INFO:numexpr.utils:Note: NumExpr detected 16 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
WARNING:root:[array([-1.66501844e+00,  4.07230412e+00,  7.89388947e+00,  1.29079894e+00,
       -4.12819157e+00, -1.75203708e+00, -4.36242188e+00,  6.56307698e+00,
        3.71126731e+00,  1.85144356e+00, -5.31594810e+00,  1.53722728e+00,
        3.03772790e+00,  7.56457572e-01,  9.26129253e-01, -4.29595038e+00,
        2.26590381e+00,  5.35266456e+00,  3.17933796e+00,  6.47666988e-01,
        4.24518557e-01, -7.23345678e-01, -4.00781704e+00, -4.84344649e+00,
        5.85302232e+00,  2.12677677e+00, -1.23448238e+00,  1.47242296e+00,
        1.51423301e+00,  2.01676244e+00,  1.38045267e+00,  5.13767619e+00,
        2.85149143e+00, -3.78300313e+00,  6.21651722e-01, -2.76535369e+00,
        2.00356722e+00,  2.22361393e+00,  2.77031784e+00, -1.06221369e+00,
       -4.68513807e+00, -1.34543776e+00,  4.61262351e+00,  3.47333568e+00,
       -6.53560305e+00,  6.68352591e+00,  1.37937684e+00,  1.59132994e+01,
       -4.45168691e-01,  7.38477670e+00,  4.03499711e+00, -1.33312891e+00,
       -3.81326990e+00,  7.63855481e+00,  4.57516229e+00,  6.97470269e+00,
        1.74053912e+00, -4.50322726e-01, -4.60253022e+00,  7.76865994e+00,
        2.26509954e+00,  5.71917462e+00,  3.14836636e+00,  2.50187779e+00,
        2.85046985e+00,  7.76842682e+00, -8.88688187e+00,  2.00077224e+00,
        2.78172807e+00,  1.39995080e+01, -8.29665690e-01,  1.98641524e+00,
       -8.67893729e-01, -6.68957107e+00,  4.67299846e+00,  3.23432225e-01,
        5.30045877e+00,  3.63126285e+00,  3.07796163e+00,  1.45694774e+00,
        3.74675702e+00,  3.81923594e+00, -4.65972579e+00,  3.89258170e-01,
        7.63293782e+00, -3.98509838e+00,  4.56863890e+00, -6.68073733e+00,
        7.16503787e-01,  1.83975084e+00,  4.64893770e-01,  1.42898669e+00,
       -2.79115685e+00,  6.48691668e+00, -5.23885160e-02,  4.29681098e+00,
        4.40658805e+00, -6.61622699e+00,  5.37527553e+00, -3.97003131e+00,
        3.34417491e+00,  6.47353594e+00, -1.51676856e+00,  8.68262311e+00,
        2.03299054e+00,  4.29536973e+00,  1.73055046e+00,  7.71521458e-01,
       -3.21419920e+00, -2.22976446e+00,  4.61510552e+00,  5.80796284e+00,
        1.91067441e+00,  4.27797362e-01,  4.73349492e+00,  4.38452736e+00,
       -7.52119368e-01,  3.74246810e+00,  9.76307637e+00,  3.63688736e+00,
        4.47091711e-02, -2.48879337e+00,  1.01364836e+00,  5.21751623e-01,
        4.55559957e+00,  7.14325356e+00, -2.61868731e+00,  4.68981639e+00,
        1.39771919e+00,  7.25495959e+00, -4.39423176e-01, -3.98479670e+00,
        6.12669897e+00, -5.55360946e+00,  4.63146062e+00,  6.92583815e+00,
        4.96407744e+00, -2.05983399e-02, -2.25764709e+00,  3.12917386e+00,
       -2.59909516e+00,  6.21837105e+00, -5.71040762e+00, -2.13340957e+00,
        5.53785288e+00,  2.91453922e+00,  5.06434754e+00, -1.63697093e+00,
        4.91626805e+00,  7.29823961e+00,  4.27769937e+00,  1.19562182e+00,
        5.70681631e+00,  2.13257247e+00,  5.54378929e+00,  1.44481811e+00,
       -2.89367833e+00,  1.38505495e+00, -2.20354384e+00,  2.73924980e+00,
        6.86136377e-01,  3.18719239e+00,  4.44952371e-02,  2.96299914e+00,
        5.40460089e+00,  5.02381454e+00,  1.60077687e+00,  3.01715367e+00,
        3.81561164e+00,  7.10652853e-01, -3.45494278e+00,  5.01849178e+00,
        2.38066506e+00,  3.18180575e+00,  4.47464013e+00, -1.37477659e+00,
        7.10137433e+00, -5.05841042e+00,  7.60928124e+00,  1.91563698e+00,
        1.05402564e-01, -1.46538860e+00, -3.84489115e+00,  1.11095904e+00,
        2.80327205e+00,  2.41542490e+00,  4.86527662e-01,  2.80038687e+00,
        3.10157183e+00, -6.63484412e-01, -3.47583233e+00,  2.06664062e+00,
       -1.95244745e-01,  2.71807763e-01,  2.17333914e+00,  2.79290115e+00,
        1.53071416e+00,  1.99654586e+00,  2.78486954e+00,  1.87059411e+00,
        9.24794474e-01, -7.37364428e-01, -9.87018018e-01, -3.48160710e-01,
        6.58885445e-02,  4.97736059e+00,  1.71608193e+00,  5.67330106e+00,
        2.09914185e-01,  6.34561550e+00,  1.98622166e-01, -2.02914750e+00,
       -2.13757464e+00,  4.63323308e+00,  3.94049194e+00,  4.28115005e+00,
        2.43006782e+00,  3.44197511e+00, -3.95819443e+00, -1.69663561e-01,
        4.21237547e+00,  3.82825909e+00,  4.76688628e+00, -1.06260488e+00,
        5.22691137e+00,  6.06129863e-01, -4.35568339e-01, -6.57269627e-02,
        7.24139481e+00,  5.57782546e+00,  3.21373178e+00, -3.84939232e+00,
        5.39299122e+00, -2.58048246e+00, -2.24922302e+00, -2.47015865e+00,
       -1.12528785e-01, -2.84826481e+00,  6.05640247e+00,  8.01476332e+00,
        2.82295977e+00,  5.20095319e+00,  9.81681521e+00,  1.74027880e+00,
       -1.13526189e+00,  6.31721721e-01,  3.56074962e+00,  1.67607901e-02,
       -1.13177515e-01, -9.50783840e+00, -1.43965007e+00,  9.18807778e+00,
